autopep8==1.6.0
  - pycodestyle [required: >=2.8.0, installed: 2.8.0]
  - toml [required: Any, installed: 0.10.2]
Brownie==0.5.1
django-cors-headers==3.10.0
  - Django [required: >=2.2, installed: 3.2.9]
    - asgiref [required: >=3.3.2,<4, installed: 3.4.1]
    - pytz [required: Any, installed: 2021.3]
    - sqlparse [required: >=0.2.2, installed: 0.4.2]
django-pdfkit==0.3.1
  - pdfkit [required: >=0.5.0,<=0.6.0, installed: 0.6.0]
django-wkhtmltopdf==3.3.0
  - six [required: Any, installed: 1.16.0]
djoser==2.1.0
  - asgiref [required: >=3.2.10,<4.0.0, installed: 3.4.1]
  - coreapi [required: >=2.3.3,<3.0.0, installed: 2.3.3]
    - coreschema [required: Any, installed: 0.0.4]
      - jinja2 [required: Any, installed: 3.0.2]
        - MarkupSafe [required: >=2.0, installed: 2.0.1]
    - itypes [required: Any, installed: 1.2.0]
    - requests [required: Any, installed: 2.26.0]
      - certifi [required: >=2017.4.17, installed: 2021.10.8]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.9]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
    - uritemplate [required: Any, installed: 4.1.1]
  - django-templated-mail [required: >=1.1.1,<2.0.0, installed: 1.1.1]
  - djangorestframework-simplejwt [required: >=4.3.0,<5.0.0, installed: 4.8.0]
    - django [required: Any, installed: 3.2.9]
      - asgiref [required: >=3.3.2,<4, installed: 3.4.1]
      - pytz [required: Any, installed: 2021.3]
      - sqlparse [required: >=0.2.2, installed: 0.4.2]
    - djangorestframework [required: Any, installed: 3.12.4]
      - django [required: >=2.2, installed: 3.2.9]
        - asgiref [required: >=3.3.2,<4, installed: 3.4.1]
        - pytz [required: Any, installed: 2021.3]
        - sqlparse [required: >=0.2.2, installed: 0.4.2]
    - pyjwt [required: >=2,<3, installed: 2.2.0]
  - social-auth-app-django [required: >=4.0.0,<5.0.0, installed: 4.0.0]
    - six [required: Any, installed: 1.16.0]
    - social-auth-core [required: >=3.3.0, installed: 4.1.0]
      - cryptography [required: >=1.4, installed: 35.0.0]
        - cffi [required: >=1.12, installed: 1.15.0]
          - pycparser [required: Any, installed: 2.21]
      - defusedxml [required: >=0.5.0rc1, installed: 0.7.1]
      - oauthlib [required: >=1.0.3, installed: 3.1.1]
      - PyJWT [required: >=2.0.0, installed: 2.2.0]
      - python3-openid [required: >=3.0.10, installed: 3.2.0]
        - defusedxml [required: Any, installed: 0.7.1]
      - requests [required: >=2.9.1, installed: 2.26.0]
        - certifi [required: >=2017.4.17, installed: 2021.10.8]
        - charset-normalizer [required: ~=2.0.0, installed: 2.0.9]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
      - requests-oauthlib [required: >=0.6.1, installed: 1.3.0]
        - oauthlib [required: >=3.0.0, installed: 3.1.1]
        - requests [required: >=2.0.0, installed: 2.26.0]
          - certifi [required: >=2017.4.17, installed: 2021.10.8]
          - charset-normalizer [required: ~=2.0.0, installed: 2.0.9]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
drf-pdf==0.2.0
  - djangorestframework [required: >=2.4, installed: 3.12.4]
    - django [required: >=2.2, installed: 3.2.9]
      - asgiref [required: >=3.3.2,<4, installed: 3.4.1]
      - pytz [required: Any, installed: 2021.3]
      - sqlparse [required: >=0.2.2, installed: 0.4.2]
drf-yasg==1.20.0
  - coreapi [required: >=2.3.3, installed: 2.3.3]
    - coreschema [required: Any, installed: 0.0.4]
      - jinja2 [required: Any, installed: 3.0.2]
        - MarkupSafe [required: >=2.0, installed: 2.0.1]
    - itypes [required: Any, installed: 1.2.0]
    - requests [required: Any, installed: 2.26.0]
      - certifi [required: >=2017.4.17, installed: 2021.10.8]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.9]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
    - uritemplate [required: Any, installed: 4.1.1]
  - coreschema [required: >=0.0.4, installed: 0.0.4]
    - jinja2 [required: Any, installed: 3.0.2]
      - MarkupSafe [required: >=2.0, installed: 2.0.1]
  - Django [required: >=2.2.16, installed: 3.2.9]
    - asgiref [required: >=3.3.2,<4, installed: 3.4.1]
    - pytz [required: Any, installed: 2021.3]
    - sqlparse [required: >=0.2.2, installed: 0.4.2]
  - djangorestframework [required: >=3.10.3, installed: 3.12.4]
    - django [required: >=2.2, installed: 3.2.9]
      - asgiref [required: >=3.3.2,<4, installed: 3.4.1]
      - pytz [required: Any, installed: 2021.3]
      - sqlparse [required: >=0.2.2, installed: 0.4.2]
  - inflection [required: >=0.3.1, installed: 0.5.0]
  - packaging [required: Any, installed: 21.3]
    - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.6]
  - ruamel.yaml [required: >=0.15.34, installed: 0.17.17]
    - ruamel.yaml.clib [required: >=0.1.2, installed: 0.2.6]
  - uritemplate [required: >=3.0.0, installed: 4.1.1]
eth-brownie==1.17.2
  - aiohttp [required: ==3.8.1, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.2.0]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.1]
      - typing-extensions [required: >=3.6.5, installed: 3.10.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.0.9]
    - frozenlist [required: >=1.1.1, installed: 1.2.0]
    - multidict [required: >=4.5,<7.0, installed: 5.2.0]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 5.2.0]
  - aiosignal [required: ==1.2.0, installed: 1.2.0]
    - frozenlist [required: >=1.1.0, installed: 1.2.0]
  - asttokens [required: ==2.0.5, installed: 2.0.5]
    - six [required: Any, installed: 1.16.0]
  - async-timeout [required: ==4.0.1, installed: 4.0.1]
    - typing-extensions [required: >=3.6.5, installed: 3.10.0.2]
  - asynctest [required: ==0.13.0, installed: 0.13.0]
  - attrs [required: ==21.2.0, installed: 21.2.0]
  - base58 [required: ==2.1.1, installed: 2.1.1]
